          3.84757429e-01, 1.53799504e-01, 0., 0., 7.24765211e-02, 0.,
          5.20269200e-03, 0. ]
      - [ 1.98181972e-01, 1.84729874e-01, 2.14178786e-01, 1.26973554e-01,
          1.36381872e-02, 0., 0., 5.67532610e-03, 0., 0., 0.,
          1.39324248e-01, 6.93048984e-02, 9.64997187e-02, 9.49992388e-02,
          1.34320527e-01, 2.35513419e-01, 1.12794623e-01, 1.10480793e-01,
          0., 1.10555775e-02, 0., 1.01571977e-02, 2.08637610e-01,
          2.66765386e-01, 9.28827599e-02, 1.31756976e-01, 1.13474555e-01,
          5.66038266e-02, 3.77639122e-02, 1.83654651e-01, 2.36978099e-01,
          1.24012427e-02, 0., 0., 5.67532610e-03, 1.44107446e-01,
          2.72223562e-01, 7.28072003e-02, 1.21886814e-02, 2.00767562e-01,
          1.56646863e-01, 1.06136113e-01, 6.90012351e-02, 4.51342063e-03,
          0., 0., 7.20666209e-03, 7.17203394e-02, 0., 0., 0.,
          7.81747419e-03, 2.25263741e-02, 1.50409728e-01, 2.09161222e-01,
          2.43302539e-01, 1.36662588e-01, 0., 1.29829019e-01,
          1.36392772e-01, 9.90515873e-02, 1.33131385e-01, 2.84066945e-01 ]
      - [ 3.04256618e-01, 8.10050312e-03, 1.11580333e-02, 4.06487696e-02,
          8.87813345e-02, 1.11900866e-01, 1.13331258e-01, 1.72735676e-01,
          3.05560082e-01, 1.08679663e-02, 7.35595822e-03, 9.16691031e-03,
          1.67576559e-02, 7.16139451e-02, 1.87530100e-01, 2.35913023e-01,
          2.42071584e-01, 1.18117593e-01, 9.58417878e-02, 1.19281774e-02,
          9.22085624e-03, 8.93464778e-03, 1.47082414e-02, 0.,
          7.46182632e-03, 1.09420419e-02, 0., 7.66098360e-03,
          1.55948058e-01, 1.53801143e-01, 1.74932703e-02, 8.48861337e-02,
          3.51395905e-01, 1.05410859e-01, 8.35020319e-02, 1.27746239e-01,
          2.49473471e-02, 0., 0., 1.65015146e-01, 3.64751250e-01,
          1.58472434e-01, 7.10373521e-02, 2.04224270e-02, 0., 0., 0.,
          9.66689736e-02, 1.08342664e-02, 6.44209329e-03, 0.,
          4.40397821e-02, 7.33451098e-02, 3.67668048e-02, 1.03405498e-01,
          1.21577770e-01, 2.40031257e-01, 5.19095734e-02, 1.60851613e-01,
          1.63576141e-01, 9.29570198e-02, 0., 8.96422751e-03, 0. ]
      - [ 2.11527497e-01, 1.28796220e-01, 2.56698310e-01, 6.99464679e-02,
          1.28300674e-02, 1.08540012e-02, 3.31889093e-02, 9.12709069e-03,
          1.66634321e-01, 1.20884322e-01, 1.08740881e-01, 1.01421006e-01,
          7.19612166e-02, 0., 1.19416891e-02, 1.29214395e-02,
          2.40020454e-01, 3.41090076e-02, 2.28623282e-02, 8.77102315e-02,
          8.02852511e-02, 3.96306291e-02, 8.66534933e-02, 9.06716809e-02,
          2.45632306e-01, 9.94817242e-02, 2.39769705e-02, 1.01406686e-02,
          1.50912944e-02, 7.46869966e-02, 1.84201673e-01, 1.52327925e-01,
          1.78388536e-01, 3.77629371e-03, 0., 1.43332168e-01,
          1.15065150e-01, 1.99185520e-01, 1.33288890e-01, 1.04322493e-01,
          2.55618781e-01, 3.49405818e-02, 8.52725189e-03, 1.16003556e-02,
          1.43712863e-01, 1.33529931e-01, 0., 1.20293580e-01,
          3.06475282e-01, 1.23256035e-01, 0., 0., 0., 0., 3.48937511e-02,
          1.87996119e-01, 3.12087744e-01, 1.94098696e-01, 0.,
          8.03496689e-02, 0., 0., 8.44021216e-02, 1.54433429e-01 ]
      - [ 3.07657927e-01, 1.80947036e-01, 8.18888322e-02, 6.92144558e-02,
          1.11665893e-02, 0., 1.01759471e-01, 1.26303509e-01,
          1.61150724e-01, 1.07251912e-01, 1.81020707e-01, 5.23815304e-02,
          9.79427435e-03, 7.82853924e-03, 9.42252856e-03, 4.80965488e-02,
          2.52473503e-01, 2.51469817e-02, 1.24637587e-02, 6.80648237e-02,
          9.42081288e-02, 7.94862509e-02, 1.25221208e-01, 1.03846632e-01,
          2.30953157e-01, 2.53733266e-02, 4.20809835e-02, 4.65487735e-03,
          8.49021077e-02, 1.15000494e-01, 2.18060836e-01, 8.77301171e-02,
          2.66165555e-01, 2.44573858e-02, 0., 0., 0., 4.58600409e-02,
          1.83117419e-01, 1.59551188e-01, 2.91512966e-01, 2.47868411e-02,
          0., 0., 1.19808264e-01, 1.29059389e-01, 8.58406499e-02, 0.,
          2.69986272e-01, 1.17366679e-01, 1.34793624e-01, 0., 0., 0.,
          3.11290403e-03, 0., 3.27179730e-01, 1.17490575e-01,
          1.16215132e-01, 8.52578580e-02, 1.17793359e-01, 0., 0., 0. ]
      - [ 1.79574311e-01, 1.89588100e-01, 1.53774172e-01, 1.63426891e-01,
          1.65287685e-02, 6.97701471e-03, 1.74181275e-02, 9.48279258e-03,
          1.70637682e-01, 5.59524447e-02, 9.05415118e-02, 1.34014085e-01,
          5.92425391e-02, 0., 1.36608137e-02, 1.50812268e-02,
          2.88027316e-01, 1.42430328e-02, 8.56786296e-02, 6.60150647e-02,
          1.31969061e-02, 0., 1.76539347e-02, 8.95295814e-02,
          2.80208409e-01, 5.39820008e-02, 7.94127360e-02, 5.86694665e-03,
          9.35066566e-02, 5.68539239e-02, 1.29633665e-01, 1.65153861e-01,
          1.16288058e-01, 6.43711612e-02, 0., 1.32833362e-01,
          2.02540219e-01, 1.27970845e-01, 7.62722045e-02, 1.85571864e-01,
          1.86979711e-01, 1.25073455e-02, 0., 5.86694665e-03,
          1.12859048e-01, 1.21539369e-01, 9.83736813e-02, 1.22673079e-01,
          3.55427951e-01, 9.93189290e-02, 0., 0., 0., 0., 5.54861547e-03,
          1.43972829e-01, 3.86246085e-01, 1.06936336e-01, 1.05606303e-01,
          0., 8.58166590e-02, 0., 7.05252737e-02, 9.90069732e-02 ]
      - [ 2.33943284e-01, 1.37640521e-01, 2.10549280e-01, 1.19594797e-01,
          1.20772831e-02, 7.50524038e-03, 3.19236368e-02, 7.01840175e-03,
          2.03253478e-01, 1.14380792e-01, 1.05540745e-01, 9.87046957e-02,
          1.28760412e-02, 6.57283003e-03, 7.39234779e-03, 0.,
          2.36257374e-01, 8.73477682e-02, 1.21787272e-01, 4.04063538e-02,
          1.49379726e-02, 0., 3.69617390e-03, 1.02065355e-01,
          2.45582923e-01, 9.93925482e-02, 6.90674186e-02, 6.90655187e-02,
          1.55712422e-02, 7.17797503e-02, 1.56327665e-01, 1.79627463e-01,
          2.12492481e-01, 7.39234779e-03, 0., 1.72608748e-01,
          1.44458041e-01, 9.54730287e-02, 1.46388784e-01, 1.82766974e-01,
          2.05238640e-01, 5.44251390e-02, 0., 5.52706886e-03,
          1.20774195e-01, 1.22035198e-01, 1.18276879e-01, 4.42143232e-02,
          2.88823813e-01, 1.27037629e-01, 7.85683617e-02, 2.89376117e-02,
          0., 0., 5.22717927e-03, 1.92432284e-01, 3.08876395e-01,
          1.13431998e-01, 1.71672806e-01, 9.32312086e-02, 0., 0.,
          4.22180966e-02, 1.27613977e-01 ]
      - [ 2.50978857e-01, 1.31071508e-01, 2.04337671e-01, 1.39072925e-01,
          6.78171776e-03, 0., 7.36218225e-03, 0., 2.20641658e-01,
          1.25459895e-01, 1.06776528e-01, 1.07579581e-01, 5.53724915e-03,
          8.28011893e-03, 3.19771096e-02, 9.35143232e-03, 2.42679507e-01,
          5.46336100e-02, 7.62013569e-02, 0., 1.03592444e-02, 0.,
          1.00865476e-02, 4.92338836e-03, 2.76935369e-01, 8.61312225e-02,
          6.79943562e-02, 5.29350489e-02, 5.49376383e-02, 7.50092268e-02,
          7.62339234e-02, 1.55844197e-01, 2.14440525e-01, 7.53044933e-02,
          5.85492840e-03, 1.21473119e-01, 2.18840927e-01, 1.26825944e-01,
          1.10544570e-01, 2.09247753e-01, 2.18011618e-01, 1.86622441e-02,
          0., 7.28936493e-02, 1.16751723e-01, 1.29356474e-01,
          1.31425351e-01, 6.36988953e-02, 2.68313348e-01, 1.20968565e-01,
          1.32550418e-01, 0., 0., 0., 0., 0., 3.56201321e-01,
          1.19174778e-01, 4.38209847e-02, 0., 0., 0., 8.22501928e-02,
          1.62956730e-01 ]
      - [ 2.17829317e-01, 1.42524332e-01, 1.65961385e-01, 1.60893574e-01,
          2.13757046e-02, 1.12308152e-02, 1.42211495e-02, 0.,
          1.45932645e-01, 1.08242244e-01, 1.32555917e-01, 9.79886875e-02,
          4.27015573e-02, 6.95479056e-03, 2.08959375e-02, 5.84825873e-03,
          2.84495890e-01, 8.93236920e-02, 1.22836322e-01, 5.49285151e-02,
          1.47978440e-02, 8.83135572e-03, 4.64037061e-02, 1.14654325e-01,
          2.56462872e-01, 7.45522007e-02, 8.49524662e-02, 9.17327702e-02,
          1.28058614e-02, 6.29073530e-02, 1.25168860e-01, 1.68008283e-01,
          1.14655480e-01, 6.71794340e-02, 0., 1.37977019e-01,
          1.68656692e-01, 1.21343702e-01, 1.25608176e-01, 2.18573824e-01,
          1.26568139e-01, 5.65212518e-02, 0., 1.11081218e-02,
          1.32033914e-01, 9.73231420e-02, 9.43928957e-02, 1.22505859e-01,
          3.49695086e-01, 9.76019949e-02, 0., 0., 0., 0., 3.91096622e-03,
          1.42930031e-01, 3.83077800e-01, 1.30622551e-01, 1.02230012e-01,
          8.65945518e-02, 0., 0., 0., 1.01495244e-01 ]
      - [ 2.94068694e-01, 9.17042512e-03, 0., 0., 7.15281582e-03, 0.,
          1.01322168e-02, 2.08424076e-01, 2.52474934e-01, 1.01298638e-01,
          5.65208867e-03, 7.68106356e-02, 1.36964982e-02, 1.02735013e-02,
          1.15849990e-02, 1.95114568e-01, 2.96514243e-01, 3.17840301e-03,
          8.45184363e-03, 8.23212788e-03, 1.38629049e-01, 8.55689049e-02,
          6.81276247e-02, 2.24438086e-01, 1.96403399e-01, 4.49494040e-03,
          0., 4.75282082e-03, 9.34212189e-03, 0., 1.07116617e-01,
          1.74664825e-01, 2.37885207e-01, 4.49494040e-03, 7.17715453e-03,
          0., 8.45184363e-03, 5.65208867e-03, 0., 2.06291929e-01,
          2.88364232e-01, 9.70561430e-03, 0., 0., 7.53589496e-02,
          6.45388430e-03, 1.12384468e-01, 2.24917874e-01, 2.37289160e-01,
          6.99120685e-02, 1.12075135e-01, 1.17642015e-01, 6.72150403e-03,
          5.65208867e-03, 1.19275944e-02, 2.08590299e-01, 2.93948859e-01,
          1.19961202e-02, 0., 6.72150403e-03, 0., 0., 9.65215825e-03,
          1.77711204e-01 ]
      - [ 2.71797329e-01, 1.84969917e-01, 6.58545792e-02, 9.90158692e-03,
          1.41918538e-02, 4.16397303e-02, 6.87280111e-03, 7.39342421e-02,
          2.22725019e-01, 1.62598103e-01, 1.00426167e-01, 1.04222126e-01,
          1.79885235e-02, 6.84038363e-03, 1.01723924e-01, 1.28521904e-01,
          2.14225948e-01, 1.20137669e-01, 1.24245007e-02, 1.69804305e-01,
          1.09973624e-01, 0., 7.58942664e-02, 5.35373576e-02,
          1.72072068e-01, 1.03738256e-01, 8.79889056e-02, 5.03744977e-03,
          5.46520650e-02, 7.75819495e-02, 1.17836915e-01, 1.10808246e-01,
          2.99277931e-01, 0., 0., 0., 5.03744977e-03, 0., 1.33989230e-01,
          1.71623617e-01, 3.23745936e-01, 2.38399934e-02, 0.,
          8.14207084e-03, 1.34581849e-01, 1.03766292e-01, 8.36727992e-02,
          8.15912932e-02, 3.11750025e-01, 6.74291253e-02, 1.20109461e-01,
          7.09677562e-02, 0., 0., 3.36874579e-03, 5.03744977e-03,
          3.67069930e-01, 1.31539240e-01, 0., 0., 0., 0., 0.,
          6.47836104e-02 ]
      - [ 1.89365581e-01, 1.52064666e-01, 9.96956155e-02, 0.,
          1.15475710e-02, 0., 2.02032253e-02, 2.16012135e-01,
          1.54509306e-01, 1.17060840e-01, 1.36282697e-01, 1.09282389e-01,
          2.81310584e-02, 0., 2.21482236e-02, 2.39702895e-01,
          2.28500590e-01, 2.84950975e-02, 0., 4.47349949e-03,
          1.04478598e-01, 1.13976739e-01, 1.04255371e-01, 2.69433498e-01,
          0., 0., 5.31991711e-03, 0., 9.65941697e-02, 1.31031290e-01,
          1.37177810e-01, 2.22989902e-01, 1.18697599e-01, 1.10005856e-01,
          0., 3.50019634e-02, 1.26030529e-02, 1.06472112e-01,
          1.10998467e-01, 3.04276586e-01, 1.13126509e-01, 3.35144512e-02,
          0., 6.32648356e-03, 1.14415579e-01, 1.61031067e-01,
          8.26445669e-02, 2.16560483e-01, 6.42511472e-02, 1.23622231e-01,
          1.28793448e-01, 7.33154193e-02, 1.13228388e-01, 9.55351535e-03,
          2.32201871e-02, 2.20456064e-01, 2.18247697e-01, 9.21830684e-02,
          1.85148835e-01, 4.47349949e-03, 3.82504724e-02, 1.72834899e-02,
          2.54780781e-02, 2.34020084e-01 ]
      - [ 2.18955100e-01, 1.71938226e-01, 1.32804617e-01, 9.82617065e-02,
          9.40239243e-03, 0., 5.97670535e-03, 2.07347587e-01,
          1.30981073e-01, 8.82377103e-02, 1.69024527e-01, 1.10470265e-01,
          8.70492402e-03, 0., 7.18979910e-02, 1.78838059e-01,
          1.76811010e-01, 7.25798681e-02, 0., 3.10245417e-02,
          1.05485924e-01, 1.50353760e-01, 1.27064362e-01, 2.26348147e-01,
          5.06346710e-02, 4.25304398e-02, 0., 6.31959690e-03,
          1.06079072e-01, 9.17678475e-02, 1.66006133e-01, 2.26015881e-01,
          1.46525707e-02, 5.97670581e-03, 0., 0., 7.13424608e-02,
          1.98343784e-01, 1.30260706e-01, 1.89242244e-01, 2.18920529e-01,
          8.08865428e-02, 6.74800202e-03, 4.46862960e-03, 7.25320801e-02,
          1.57680646e-01, 7.69775361e-02, 2.61347651e-01, 8.96505788e-02,
          1.44876406e-01, 1.11931212e-01, 1.04937412e-01, 1.00515811e-02,
          1.81807596e-02, 1.08362503e-01, 2.03538716e-01, 1.58810526e-01,
          2.03114435e-01, 1.21875107e-01, 9.39902142e-02, 1.12380087e-02,
          0., 3.90740447e-02, 2.31250688e-01 ]
      - [ 2.42713541e-01, 1.72790274e-01, 1.27008304e-01, 1.06602035e-01,
          1.30292559e-02, 0., 1.36457324e-01, 1.27357066e-01,
          1.45700172e-01, 1.35966077e-01, 9.42188948e-02, 7.01799318e-02,
          1.08913351e-02, 6.86617009e-03, 8.95605609e-03, 1.77423343e-01,
          1.82658911e-01, 9.64089707e-02, 0., 4.42443229e-03,
          1.42165180e-02, 0., 1.91541791e-01, 1.45578578e-01,
          1.28123447e-01, 1.36486143e-01, 0., 7.66334170e-03,
          7.03277290e-02, 1.26480594e-01, 1.97757989e-01, 2.04764292e-01,
          2.24389836e-01, 1.07344696e-02, 6.68126019e-03, 4.42443229e-03,
          9.97476131e-02, 6.62274882e-02, 1.49852425e-01, 2.15199590e-01,
          2.38060281e-01, 7.32151465e-03, 0., 1.12072445e-01,
          1.73584864e-01, 8.19521546e-02, 4.84685116e-02, 1.32663876e-01,
          2.06887051e-01, 1.07555516e-01, 1.26255020e-01, 1.32503569e-01,
          7.07864091e-02, 8.37566778e-02, 4.73472662e-02, 1.12412415e-01,
          2.84078509e-01, 1.35278091e-01, 1.63205221e-01, 7.14471284e-03,
          1.34359468e-02, 0., 1.02495709e-02, 1.58679754e-01 ]
      - [ 2.06399664e-01, 9.76968557e-02, 6.02167472e-03, 0.,
          6.31376803e-02, 1.73514988e-02, 4.47798930e-02, 2.67331511e-01,
          1.45870358e-01, 9.96658280e-02, 1.57580882e-01, 6.27137208e-03,
          5.81761934e-02, 5.50070368e-02, 6.02167472e-03, 2.29072973e-01,
          1.61038607e-01, 9.24916416e-02, 4.61380333e-02, 4.43452969e-03,
          1.73771247e-01, 1.27150387e-01, 1.39396667e-01, 1.82578325e-01,
          1.49859861e-01, 9.54456776e-02, 0., 0., 3.88862155e-02,
